Z,P0_kind,P0_ncols,polynomial,degree,max_residual,mean_residual,n_res_below_1pct,n_res_below_0p1pct,capture_frac_1pct,max_principal_angle,time_seconds
A,gaussian,1000,power_iz,0,0.917387,0.905722,0,0,0,1.43774,0.566453
A,gaussian,1000,power_iz,1,0.84244,0.820425,0,0,0,1.36841,0.341072
A,gaussian,1000,power_iz,2,0.785234,0.75516,0,0,0,1.31736,0.516931
A,gaussian,1000,power_iz,3,0.73909,0.702661,0,0,0,1.27531,0.712736
A,gaussian,1000,power_iz,5,0.669655,0.617367,0,0,0,1.2021,0.530751
A,gaussian,1000,power_iz,8,0.592214,0.51574,0,0,0,1.10284,0.635733
A,gaussian,1000,power_iz,12,0.509077,0.40902,0,0,0,0.980569,0.800362
A,gaussian,1000,power_iz,16,0.440266,0.324979,0,0,0,0.866934,0.786338
A,gaussian,1000,power_iz,20,0.381538,0.25812,0,0,0,0.762197,1.04451
A,gaussian,1000,power_iz,30,0.261056,0.144609,0,0,0,0.537812,1.32606
A,gaussian,1000,power_iz,50,0.11249,0.0451617,0,0,0,0.237274,1.82823
A,gaussian,1000,chebyshev,0,0.917387,0.905722,0,0,0,1.43774,0.350603
A,gaussian,1000,chebyshev,1,0.802152,0.775937,0,0,0,1.33108,0.386151
A,gaussian,1000,chebyshev,2,0.838909,0.788706,0,0,0,1.35005,0.556711
A,gaussian,1000,chebyshev,3,0.850406,0.758678,0,0,0,1.33089,0.440779
A,gaussian,1000,chebyshev,5,0.865464,0.647201,0,0,0,1.27735,0.514257
A,gaussian,1000,chebyshev,8,0.87377,0.451919,0,0,0,1.21277,0.555054
A,gaussian,1000,chebyshev,12,0.883325,0.277379,0,0,0,1.16539,0.665381
A,gaussian,1000,chebyshev,16,0.886486,0.180016,57,0,0.114,1.14566,0.790173
A,gaussian,1000,chebyshev,20,0.886932,0.123563,178,0,0.356,1.12072,0.921007
A,gaussian,1000,chebyshev,30,0.879252,0.0589129,332,215,0.664,1.09388,1.18036
A,gaussian,1000,chebyshev,50,0.85276,0.0220422,434,379,0.868,1.02749,1.79371
A,gaussian,1000,chebyshev_balanced,8,0.299067,0.161903,0,0,0,0.513172,0.630601
A,sketched_tent_A,1000,power_iz,0,0.922916,0.715108,0,0,0,1.57079,0.324581
A,sketched_tent_A,1000,power_iz,1,0.91376,0.6754,0,0,0,1.57079,0.32259
A,sketched_tent_A,1000,power_iz,2,0.908759,0.650833,0,0,0,1.57079,0.355113
A,sketched_tent_A,1000,power_iz,3,0.905743,0.633384,0,0,0,1.57079,0.582226
A,sketched_tent_A,1000,power_iz,5,0.902694,0.609752,0,0,0,1.57079,0.548788
A,sketched_tent_A,1000,power_iz,8,0.901452,0.588596,0,0,0,1.57079,0.59786
A,sketched_tent_A,1000,power_iz,12,0.901869,0.57158,0,0,0,1.57079,0.674417
A,sketched_tent_A,1000,power_iz,16,0.902879,0.559648,0,0,0,1.57078,0.788971
A,sketched_tent_A,1000,power_iz,20,0.903911,0.549913,1,0,0.002,1.57078,0.901763
A,sketched_tent_A,1000,power_iz,30,0.905645,0.529375,1,0,0.002,1.57075,1.48795
A,sketched_tent_A,1000,power_iz,50,0.901298,0.493291,5,1,0.01,1.57066,1.82738
A,sketched_tent_A,1000,chebyshev,0,0.922916,0.715108,0,0,0,1.57079,0.294475
A,sketched_tent_A,1000,chebyshev,1,0.909189,0.65266,0,0,0,1.57079,0.350861
A,sketched_tent_A,1000,chebyshev,2,0.912323,0.629735,0,0,0,1.57079,0.392545
A,sketched_tent_A,1000,chebyshev,3,0.9178,0.607816,0,0,0,1.57079,0.457419
A,sketched_tent_A,1000,chebyshev,5,0.933246,0.568926,0,0,0,1.57079,0.531292
A,sketched_tent_A,1000,chebyshev,8,0.947005,0.522017,0,0,0,1.57078,0.632152
A,sketched_tent_A,1000,chebyshev,12,0.95175,0.480048,8,0,0.016,1.57077,0.652434
A,sketched_tent_A,1000,chebyshev,16,0.954918,0.446671,14,1,0.028,1.57074,3.49102
A,sketched_tent_A,1000,chebyshev,20,0.959219,0.414054,29,3,0.058,1.57069,1.00346
A,sketched_tent_A,1000,chebyshev,30,0.969225,0.332048,86,22,0.172,1.57049,1.47062
A,sketched_tent_A,1000,chebyshev,50,0.991856,0.196232,243,161,0.486,1.57013,2.13158
A,sketched_tent_A,1000,chebyshev_balanced,8,0.90841,0.52312,1,0,0.002,1.57077,0.64594
Tsym,gaussian,1000,power_iz,0,0.917319,0.905926,0,0,0,1.43631,0.403092
Tsym,gaussian,1000,power_iz,1,0.851928,0.733742,0,0,0,1.31235,0.419827
Tsym,gaussian,1000,power_iz,2,0.782988,0.52896,0,0,0,1.16724,0.586059
Tsym,gaussian,1000,power_iz,3,0.70719,0.36378,0,0,0,1.00901,0.771316
Tsym,gaussian,1000,power_iz,5,0.526142,0.170034,0,0,0,0.697151,0.869978
Tsym,gaussian,1000,power_iz,8,0.282822,0.0578727,192,44,0.384,0.353983,0.980759
Tsym,gaussian,1000,power_iz,12,0.109904,0.015673,331,207,0.662,0.135582,1.12562
Tsym,gaussian,1000,power_iz,16,0.0424606,0.00475197,413,305,0.826,0.0524507,1.40646
Tsym,gaussian,1000,power_iz,20,0.0167149,0.00155425,474,372,0.948,0.0210309,1.4959
Tsym,gaussian,1000,power_iz,30,0.010866,0.000651425,498,427,0.996,0.0127843,1.96574
Tsym,gaussian,1000,power_iz,50,1,0.40594,267,241,0.534,0.00291121,2.91735
Tsym,gaussian,1000,chebyshev,0,0.917319,0.905926,0,0,0,1.43631,0.29545
Tsym,gaussian,1000,chebyshev,1,0.758501,0.537352,0,0,0,1.14981,0.355516
Tsym,gaussian,1000,chebyshev,2,0.878129,0.394006,0,0,0,1.20138,0.419418
Tsym,gaussian,1000,chebyshev,3,0.913717,0.263139,0,0,0,1.22088,0.515823
Tsym,gaussian,1000,chebyshev,5,0.891916,0.107817,233,79,0.466,1.12822,0.624539
Tsym,gaussian,1000,chebyshev,8,0.88828,0.0466409,373,284,0.746,1.10199,0.771635
Tsym,gaussian,1000,chebyshev,12,0.814602,0.0179798,439,395,0.878,0.954953,0.936525
Tsym,gaussian,1000,chebyshev,16,0.999909,0.0237331,463,432,0.926,0.151451,1.07514
Tsym,gaussian,1000,chebyshev,20,1,0.145206,399,369,0.798,0.000456201,1.35585
Tsym,gaussian,1000,chebyshev,30,1,0.390325,283,261,0.566,0.00102228,1.85984
Tsym,gaussian,1000,chebyshev,50,1,0.629234,173,160,0.346,0.000546844,2.85148
Tsym,gaussian,1000,chebyshev_balanced,3,0.999903,0.537225,0,0,0,1.55927,0.521015
Tsym,sketched_tent_A,1000,power_iz,0,0.840335,0.74907,0,0,0,1.25151,0.309729
Tsym,sketched_tent_A,1000,power_iz,1,0.739347,0.505169,0,0,0,1.0542,0.360183
Tsym,sketched_tent_A,1000,power_iz,2,0.635489,0.322157,0,0,0,0.870665,0.430661
Tsym,sketched_tent_A,1000,power_iz,3,0.527937,0.206157,0,0,0,0.700864,0.504341
Tsym,sketched_tent_A,1000,power_iz,5,0.337631,0.0893499,84,0,0.168,0.43011,3.25708
Tsym,sketched_tent_A,1000,power_iz,8,0.159718,0.0291911,259,105,0.518,0.196968,0.73606
Tsym,sketched_tent_A,1000,power_iz,12,0.0588418,0.0078199,383,256,0.766,0.0707839,0.969824
Tsym,sketched_tent_A,1000,power_iz,16,0.0224757,0.002371,454,347,0.908,0.026449,1.29985
Tsym,sketched_tent_A,1000,power_iz,20,0.00885023,0.000777137,500,406,1,0.010206,1.52271
Tsym,sketched_tent_A,1000,power_iz,30,0.0170203,0.00102006,484,414,0.968,0.0215263,2.07299
Tsym,sketched_tent_A,1000,power_iz,50,1,0.413811,262,235,0.524,0.00201373,2.83042
Tsym,sketched_tent_A,1000,chebyshev,0,0.840335,0.74907,0,0,0,1.25151,0.322477
Tsym,sketched_tent_A,1000,chebyshev,1,0.610392,0.318605,0,0,0,0.844563,0.353033
Tsym,sketched_tent_A,1000,chebyshev,2,0.749552,0.238336,0,0,0,0.954502,0.474152
Tsym,sketched_tent_A,1000,chebyshev,3,0.808167,0.16663,63,0,0.126,0.986972,0.465813
Tsym,sketched_tent_A,1000,chebyshev,5,0.772394,0.0684224,285,143,0.57,0.898479,0.610655
Tsym,sketched_tent_A,1000,chebyshev,8,0.753538,0.029976,396,315,0.792,0.857038,0.737613
Tsym,sketched_tent_A,1000,chebyshev,12,0.63211,0.0111123,453,408,0.906,0.685154,1.01496
Tsym,sketched_tent_A,1000,chebyshev,16,0.999979,0.0312441,461,430,0.922,0.0735618,1.15866
Tsym,sketched_tent_A,1000,chebyshev,20,1,0.155695,394,362,0.788,0.0006419,1.37956
Tsym,sketched_tent_A,1000,chebyshev,30,1,0.395255,281,255,0.562,0.00221007,1.86346
Tsym,sketched_tent_A,1000,chebyshev,50,1,0.631584,172,157,0.344,0.000576,2.77894
Tsym,sketched_tent_A,1000,chebyshev_balanced,3,0.999511,0.36609,0,0,0,1.54232,0.464228
Tsym,sketched_tent_T,1000,power_iz,0,0.956216,0.849554,0,0,0,1.5708,0.281826
Tsym,sketched_tent_T,1000,power_iz,1,0.938001,0.695813,0,0,0,1.5708,0.394201
Tsym,sketched_tent_T,1000,power_iz,2,0.928466,0.57534,0,0,0,1.5708,0.441877
Tsym,sketched_tent_T,1000,power_iz,3,0.92161,0.486195,0,0,0,1.5708,0.477105
Tsym,sketched_tent_T,1000,power_iz,5,0.907153,0.362909,21,0,0.042,1.5708,0.635943
Tsym,sketched_tent_T,1000,power_iz,8,0.876312,0.24746,113,21,0.226,1.5708,0.704709
Tsym,sketched_tent_T,1000,power_iz,12,0.852795,0.166336,203,110,0.406,1.5708,0.864125
Tsym,sketched_tent_T,1000,power_iz,16,0.840473,0.125917,260,180,0.52,1.5708,1.20265
Tsym,sketched_tent_T,1000,power_iz,20,0.836632,0.102731,297,226,0.594,1.5708,1.43394
Tsym,sketched_tent_T,1000,power_iz,30,0.957174,0.0990321,345,287,0.69,0.627089,1.97404
Tsym,sketched_tent_T,1000,power_iz,50,1,0.445258,241,215,0.482,0.00237803,5.6383
Tsym,sketched_tent_T,1000,chebyshev,0,0.956216,0.849554,0,0,0,1.5708,0.31039
Tsym,sketched_tent_T,1000,chebyshev,1,0.918188,0.586673,0,0,0,1.5708,0.425119
Tsym,sketched_tent_T,1000,chebyshev,2,0.96937,0.477389,0,0,0,1.5708,0.474439
Tsym,sketched_tent_T,1000,chebyshev,3,0.986083,0.381588,22,0,0.044,1.5708,0.594639
Tsym,sketched_tent_T,1000,chebyshev,5,0.993076,0.233521,167,53,0.334,1.5708,0.703947
Tsym,sketched_tent_T,1000,chebyshev,8,0.998002,0.139671,297,213,0.594,1.5708,0.819039
Tsym,sketched_tent_T,1000,chebyshev,12,0.997923,0.0744182,390,333,0.78,1.5708,1.57006
Tsym,sketched_tent_T,1000,chebyshev,16,0.999999,0.102365,397,357,0.794,0.0433142,1.3234
Tsym,sketched_tent_T,1000,chebyshev,20,1,0.212935,347,311,0.694,0.00139353,1.51147
Tsym,sketched_tent_T,1000,chebyshev,30,1,0.429755,255,232,0.51,0.00101942,1.82426
Tsym,sketched_tent_T,1000,chebyshev,50,1,0.646165,161,148,0.322,0.000593675,2.87692
Tsym,sketched_tent_T,1000,chebyshev_balanced,3,0.999942,0.59739,0,0,0,1.5708,0.564046
