P0_kind,method,P0_ncols,iter,max_residual,mean_residual,n_res_below_1pct,n_res_below_0p1pct,capture_frac_1pct,max_principal_angle,time_seconds
gaussian,inverse,1000,0,0.917319,0.905926,0,0,0,1.43631,0.607897
gaussian,inverse,1000,1,0.891547,0.695402,1,0,0.002,1.34276,0.645924
gaussian,inverse,1000,2,0.855622,0.520321,21,9,0.042,1.2541,0.873917
gaussian,inverse,1000,3,0.814404,0.396708,54,23,0.108,1.15986,1.3304
gaussian,inverse,1000,4,0.766677,0.30643,86,45,0.172,1.05949,2.10271
gaussian,inverse,1000,5,0.999965,0.644645,86,55,0.172,0.0547597,2.24118
gaussian,inverse,1000,6,1,0.873957,44,25,0.088,0.000112212,1.75125
gaussian,inverse,1000,8,1,0.960423,17,17,0.034,2.25169e-05,2.05699
gaussian,inverse,1000,10,1,0.978002,11,11,0.022,5.57949e-07,3.00369
gaussian,inverse,1000,12,1,0.986005,7,6,0.014,1.20598e-06,3.01113
gaussian,inverse,1000,16,1,0.992,4,4,0.008,2.58096e-08,3.83373
gaussian,inverse,1000,20,1,0.992,4,4,0.008,5.10793e-06,4.86913
gaussian,chebyshev,1000,0,0.917319,0.905926,0,0,0,1.43631,0.352144
gaussian,chebyshev,1000,1,0.758501,0.537352,0,0,0,1.14981,0.4806
gaussian,chebyshev,1000,2,0.878129,0.394006,0,0,0,1.20138,0.552232
gaussian,chebyshev,1000,3,0.913717,0.263139,0,0,0,1.22088,0.580048
gaussian,chebyshev,1000,4,0.841828,0.129999,156,0,0.312,1.04519,0.605552
gaussian,chebyshev,1000,5,0.891916,0.107817,233,79,0.466,1.12822,0.675918
gaussian,chebyshev,1000,6,0.896731,0.0791957,295,171,0.59,1.12772,0.75
gaussian,chebyshev,1000,8,0.88828,0.0466409,373,284,0.746,1.10199,0.819972
gaussian,chebyshev,1000,10,0.83786,0.0266743,416,354,0.832,0.997124,0.910954
gaussian,chebyshev,1000,12,0.814602,0.0179798,439,395,0.878,0.954953,1.03729
gaussian,chebyshev,1000,16,0.999909,0.0237331,463,432,0.926,0.151451,1.16171
gaussian,chebyshev,1000,20,1,0.145206,399,369,0.798,0.000456201,1.45998
gaussian,power_iz,1000,0,0.917319,0.905926,0,0,0,1.43631,0.757332
gaussian,power_iz,1000,1,0.851928,0.733742,0,0,0,1.31235,0.586241
gaussian,power_iz,1000,2,0.782988,0.52896,0,0,0,1.16724,0.50393
gaussian,power_iz,1000,3,0.70719,0.36378,0,0,0,1.00901,1.00331
gaussian,power_iz,1000,4,0.61938,0.248124,0,0,0,0.849082,0.877289
gaussian,power_iz,1000,5,0.526142,0.170034,0,0,0,0.697151,0.823973
gaussian,power_iz,1000,6,0.43544,0.117542,76,0,0.152,0.561936,0.73493
gaussian,power_iz,1000,8,0.282822,0.0578727,192,44,0.384,0.353983,0.884173
gaussian,power_iz,1000,10,0.177244,0.0296139,271,138,0.542,0.219354,0.939551
gaussian,power_iz,1000,12,0.109904,0.015673,331,207,0.662,0.135582,1.06166
gaussian,power_iz,1000,16,0.0424606,0.00475197,413,305,0.826,0.0524507,1.24446
gaussian,power_iz,1000,20,0.0167149,0.00155425,474,372,0.948,0.0210309,1.46182
sketched_tent_T,inverse,1000,0,0.956216,0.849554,0,0,0,1.5708,0.347825
sketched_tent_T,inverse,1000,1,0.954257,0.669957,6,0,0.012,1.5708,0.619578
sketched_tent_T,inverse,1000,2,0.950475,0.559295,29,13,0.058,1.5708,0.920424
sketched_tent_T,inverse,1000,3,0.94774,0.483068,62,28,0.124,1.5708,1.39026
sketched_tent_T,inverse,1000,4,0.946286,0.427997,88,53,0.176,1.57079,1.48279
sketched_tent_T,inverse,1000,5,0.999994,0.71108,75,48,0.15,0.0206606,1.58143
sketched_tent_T,inverse,1000,6,1,0.88406,40,23,0.08,4.01525e-05,1.68266
sketched_tent_T,inverse,1000,8,1,0.964194,17,13,0.034,1.29005e-05,2.04955
sketched_tent_T,inverse,1000,10,1,0.978004,11,11,0.022,5.88737e-07,2.42035
sketched_tent_T,inverse,1000,12,1,0.984276,7,6,0.014,2.05674e-05,3.11112
sketched_tent_T,inverse,1000,16,1,0.992,4,4,0.008,0,4.0606
sketched_tent_T,inverse,1000,20,1,0.992,4,4,0.008,4.21537e-06,5.92844
sketched_tent_T,chebyshev,1000,0,0.956216,0.849554,0,0,0,1.5708,0.334924
sketched_tent_T,chebyshev,1000,1,0.918188,0.586673,0,0,0,1.5708,0.566413
sketched_tent_T,chebyshev,1000,2,0.96937,0.477389,0,0,0,1.5708,0.532681
sketched_tent_T,chebyshev,1000,3,0.986083,0.381588,22,0,0.044,1.5708,0.562943
sketched_tent_T,chebyshev,1000,4,0.981972,0.257235,109,10,0.218,1.5708,0.634337
sketched_tent_T,chebyshev,1000,5,0.993076,0.233521,167,53,0.334,1.5708,0.665994
sketched_tent_T,chebyshev,1000,6,0.995623,0.192651,225,110,0.45,1.5708,0.738146
sketched_tent_T,chebyshev,1000,8,0.998002,0.139671,297,213,0.594,1.5708,0.805998
sketched_tent_T,chebyshev,1000,10,0.997508,0.0956599,356,284,0.712,1.5708,0.967246
sketched_tent_T,chebyshev,1000,12,0.997923,0.0744182,390,333,0.78,1.5708,1.02324
sketched_tent_T,chebyshev,1000,16,0.999999,0.102365,397,357,0.794,0.0433142,1.14964
sketched_tent_T,chebyshev,1000,20,1,0.212935,347,311,0.694,0.00139353,1.33322
sketched_tent_T,power_iz,1000,0,0.956216,0.849554,0,0,0,1.5708,0.365546
sketched_tent_T,power_iz,1000,1,0.938001,0.695813,0,0,0,1.5708,0.442496
sketched_tent_T,power_iz,1000,2,0.928466,0.57534,0,0,0,1.5708,0.527258
sketched_tent_T,power_iz,1000,3,0.92161,0.486195,0,0,0,1.5708,0.529994
sketched_tent_T,power_iz,1000,4,0.915006,0.417938,0,0,0,1.5708,0.669477
sketched_tent_T,power_iz,1000,5,0.907153,0.362909,21,0,0.042,1.5708,0.670617
sketched_tent_T,power_iz,1000,6,0.89744,0.31716,54,0,0.108,1.5708,0.687126
sketched_tent_T,power_iz,1000,8,0.876312,0.24746,113,21,0.226,1.5708,0.872622
sketched_tent_T,power_iz,1000,10,0.863136,0.199579,163,72,0.326,1.5708,0.94054
sketched_tent_T,power_iz,1000,12,0.852795,0.166336,203,110,0.406,1.5708,1.06028
sketched_tent_T,power_iz,1000,16,0.840473,0.125917,260,180,0.52,1.5708,1.22952
sketched_tent_T,power_iz,1000,20,0.836632,0.102731,297,226,0.594,1.5708,1.78262
tent_T,inverse,1293,0,0.952158,0.840539,0,0,0,1.5708,0.484405
tent_T,inverse,1293,1,0.949204,0.661255,7,0,0.014,1.5708,1.26727
tent_T,inverse,1293,2,0.945484,0.550866,29,15,0.058,1.5708,1.4304
tent_T,inverse,1293,3,0.941639,0.474809,63,28,0.126,1.5708,1.44998
tent_T,inverse,1293,4,0.938385,0.417939,88,53,0.176,1.5708,1.71533
tent_T,inverse,1293,5,0.999994,0.702379,80,52,0.16,0.0188005,2.01065
tent_T,inverse,1293,6,1,0.881144,42,27,0.084,4.2641e-05,2.24035
tent_T,inverse,1293,8,1,0.964071,17,17,0.034,3.13103e-05,2.94498
tent_T,inverse,1293,10,1,0.978001,11,11,0.022,1.0583e-06,3.32523
tent_T,inverse,1293,12,1,0.984108,7,7,0.014,4.93701e-05,4.09105
tent_T,inverse,1293,16,1,0.992,4,4,0.008,4.94216e-08,5.36523
tent_T,inverse,1293,20,1,0.992,4,4,0.008,1.20799e-05,6.63959
gaussian_tent,inverse,1293,0,0.889761,0.876265,0,0,0,1.37101,0.724452
gaussian_tent,inverse,1293,1,0.854134,0.644188,1,0,0.002,1.2407,1.11176
gaussian_tent,inverse,1293,2,0.805632,0.466155,23,11,0.046,1.12914,1.56334
gaussian_tent,inverse,1293,3,0.745731,0.344604,57,23,0.114,1.01429,1.61939
gaussian_tent,inverse,1293,4,0.67699,0.258426,87,50,0.174,0.898245,1.83722
gaussian_tent,inverse,1293,5,0.99997,0.62942,88,56,0.176,0.0541477,2.16782
gaussian_tent,inverse,1293,6,1,0.873827,47,26,0.094,9.88625e-05,2.21499
gaussian_tent,inverse,1293,8,1,0.958117,19,17,0.038,1.73646e-05,2.61116
gaussian_tent,inverse,1293,10,1,0.978002,11,11,0.022,5.20262e-07,3.38958
gaussian_tent,inverse,1293,12,1,0.986005,7,6,0.014,1.15039e-06,3.9424
gaussian_tent,inverse,1293,16,1,0.992,4,4,0.008,0,5.22058
gaussian_tent,inverse,1293,20,1,0.992,4,4,0.008,4.78478e-06,6.33485
